Name,Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
Game 0,Switch,2011,RPG,Electronic Arts,1.31,0.95,1.35,0.12,3.73
Game 1,Mobile,2011,Adventure,Ubisoft,1.73,2.08,1.02,0.78,5.61
Game 2,Xbox One,2003,Puzzle,Square Enix,4.59,0.82,1.72,0.91,8.04
Game 3,Mobile,2015,Strategy,Square Enix,1.46,0.58,1.73,0.39,4.16
Game 4,Mobile,2003,Sports,Electronic Arts,2.36,0.56,0.03,0.63,3.5799999999999996
Game 5,PS4,2004,Strategy,Indie,4.45,1.03,1.56,0.44,7.480000000000001
Game 6,Xbox One,2004,Sports,Activision,3.54,1.3,0.93,0.44,6.21
Game 7,Xbox One,2007,Puzzle,Activision,0.32,2.49,1.98,0.32,5.11
Game 8,Xbox One,2009,RPG,Ubisoft,0.75,0.37,0.97,0.76,2.8499999999999996
Game 9,Mobile,2016,Strategy,Ubisoft,0.05,2.21,1.97,0.94,5.17
Game 10,Switch,2008,Simulation,Indie,3.16,1.6,1.51,0.94,7.209999999999999
Game 11,Xbox One,2021,Sports,Ubisoft,2.24,0.87,0.5,0.18,3.7900000000000005
Game 12,Mobile,2018,RPG,Activision,0.68,1.48,1.08,0.88,4.12
Game 13,PS4,2013,Adventure,Nintendo,4.79,0.91,1.98,0.74,8.42
Game 14,Switch,2007,Sports,Square Enix,2.65,1.79,1.72,0.26,6.419999999999999
Game 15,PS4,2008,Puzzle,Nintendo,1.22,1.31,0.2,0.08,2.8100000000000005
Game 16,Switch,2021,Adventure,Nintendo,2.51,0.5,1.42,0.28,4.71
Game 17,Mobile,2010,Adventure,Activision,3.4,0.36,0.7,0.91,5.37
Game 18,PC,2000,Action,Nintendo,0.39,1.64,0.02,0.64,2.69
Game 19,Switch,2013,Strategy,Indie,1.38,2.71,0.81,0.72,5.62
Game 20,PS4,2004,Sports,Electronic Arts,4.04,1.04,0.48,0.26,5.82
Game 21,Mobile,2020,Adventure,Ubisoft,2.3,2.2,1.64,0.72,6.859999999999999
Game 22,Switch,2013,Action,Electronic Arts,2.74,1.98,0.68,0.04,5.44
Game 23,PC,2003,Puzzle,Square Enix,2.17,2.8,1.66,0.38,7.01
Game 24,PC,2021,RPG,Ubisoft,0.23,2.46,0.01,0.63,3.3299999999999996
Game 25,Xbox One,2000,Simulation,Nintendo,0.84,1.7,0.62,0.15,3.31
Game 26,Xbox One,2021,Simulation,Square Enix,2.23,1.97,0.49,0.82,5.510000000000001
Game 27,PS4,2018,Sports,Ubisoft,1.05,2.7,0.47,0.24,4.46
Game 28,Switch,2007,Adventure,Indie,0.26,1.2,0.15,0.66,2.27
Game 29,Switch,2014,Simulation,Indie,4.22,0.99,0.38,0.41,6.0
Game 30,Xbox One,2020,Strategy,Indie,4.91,0.04,1.12,0.6,6.67
Game 31,Switch,2014,Simulation,Indie,3.97,2.48,0.59,0.12,7.16
Game 32,Switch,2008,Simulation,Nintendo,4.27,2.4,0.84,0.03,7.54
Game 33,PC,2020,Simulation,Electronic Arts,1.22,0.32,0.76,0.91,3.21
Game 34,Xbox One,2008,Action,Ubisoft,4.8,1.73,1.75,0.28,8.559999999999999
Game 35,Mobile,2009,Adventure,Nintendo,0.99,1.4,1.81,0.82,5.02
Game 36,Xbox One,2019,Strategy,Indie,4.76,0.36,0.99,1.0,7.11
Game 37,Mobile,2020,Adventure,Electronic Arts,4.97,2.94,0.67,0.22,8.8
Game 38,PC,2008,Sports,Square Enix,3.56,0.65,0.22,0.27,4.699999999999999
Game 39,PS4,2002,Sports,Square Enix,4.91,0.21,1.91,0.67,7.7
Game 40,Switch,2019,Sports,Square Enix,2.85,1.79,0.13,0.97,5.74
Game 41,PC,2010,Puzzle,Indie,1.31,2.22,0.6,0.92,5.05
Game 42,Switch,2005,Simulation,Square Enix,2.19,0.11,0.6,0.51,3.41
Game 43,PS4,2001,Puzzle,Activision,2.97,1.98,0.65,0.8,6.4
Game 44,PS4,2006,Action,Ubisoft,0.37,1.6,0.34,0.14,2.45
Game 45,PC,2017,Sports,Ubisoft,3.12,0.32,1.57,0.98,5.99
Game 46,PS4,2001,Strategy,Indie,4.91,0.53,0.25,0.96,6.65
Game 47,Mobile,2016,Adventure,Activision,0.96,1.71,1.27,0.17,4.11
Game 48,PS4,2010,Simulation,Nintendo,3.97,0.9,0.26,0.31,5.4399999999999995
Game 49,Switch,2011,RPG,Nintendo,4.54,2.82,0.15,0.11,7.62
Game 50,Switch,2018,Strategy,Square Enix,4.72,2.46,1.82,0.28,9.28
Game 51,Switch,2021,Simulation,Electronic Arts,4.8,2.95,0.39,0.82,8.96
Game 52,Switch,2006,Puzzle,Nintendo,2.61,0.79,1.64,0.38,5.42
Game 53,Mobile,2019,Puzzle,Electronic Arts,4.89,2.91,1.09,0.1,8.99
Game 54,Xbox One,2005,Strategy,Ubisoft,3.79,1.3,0.16,0.35,5.6
Game 55,PC,2020,Puzzle,Electronic Arts,0.82,1.05,1.91,0.98,4.76
Game 56,Switch,2000,Sports,Ubisoft,2.39,0.16,0.5,0.63,3.68
Game 57,PS4,2016,Action,Activision,3.59,0.17,1.72,0.42,5.8999999999999995
Game 58,Switch,2010,Adventure,Activision,1.24,2.08,0.35,0.17,3.8400000000000003
Game 59,PS4,2021,Action,Indie,3.21,1.38,1.71,0.99,7.29
Game 60,PS4,2017,Simulation,Indie,3.34,0.69,0.04,0.82,4.89
Game 61,Switch,2020,Adventure,Square Enix,0.82,1.85,1.03,0.29,3.99
Game 62,Mobile,2016,Adventure,Nintendo,2.83,0.77,1.54,0.08,5.220000000000001
Game 63,PS4,2006,Action,Square Enix,3.86,1.74,1.87,0.07,7.54
Game 64,PS4,2016,Strategy,Ubisoft,2.5,1.08,1.82,0.13,5.53
Game 65,Switch,2019,Adventure,Square Enix,0.07,2.47,1.64,0.58,4.76
Game 66,PS4,2008,Action,Electronic Arts,0.06,2.46,1.78,0.93,5.2299999999999995
Game 67,PS4,2016,Adventure,Ubisoft,1.79,1.44,0.41,0.5,4.140000000000001
Game 68,Switch,2019,RPG,Indie,4.63,1.06,0.58,0.84,7.109999999999999
Game 69,Switch,2021,Strategy,Activision,1.15,1.09,0.59,0.45,3.2800000000000002
Game 70,PC,2021,Sports,Indie,3.18,2.42,0.76,0.71,7.069999999999999
Game 71,Mobile,2007,Adventure,Nintendo,1.12,0.99,0.79,0.73,3.6300000000000003
Game 72,Mobile,2016,RPG,Ubisoft,1.62,0.64,1.09,0.18,3.5300000000000007
Game 73,PS4,2006,Sports,Ubisoft,4.24,0.26,0.33,0.37,5.2
Game 74,Mobile,2000,Sports,Electronic Arts,3.65,1.41,1.39,0.64,7.089999999999999
Game 75,PS4,2012,Simulation,Nintendo,0.49,1.45,0.34,0.08,2.36
Game 76,PC,2018,Adventure,Activision,2.15,2.52,0.63,0.37,5.67
Game 77,Switch,2018,Action,Ubisoft,0.16,0.67,1.01,0.54,2.38
Game 78,Switch,2016,Adventure,Ubisoft,2.41,1.15,1.59,1.0,6.15
Game 79,Switch,2012,RPG,Electronic Arts,3.32,2.43,1.48,0.48,7.710000000000001
Game 80,Mobile,2015,Sports,Square Enix,0.6,2.47,1.29,0.82,5.180000000000001
Game 81,PC,2007,Adventure,Activision,1.45,1.16,0.32,0.44,3.3699999999999997
Game 82,Mobile,2018,Action,Indie,2.0,1.38,1.1,0.8,5.28
Game 83,Mobile,2017,Simulation,Nintendo,4.6,0.92,0.18,0.6,6.299999999999999
Game 84,PC,2000,Adventure,Ubisoft,4.97,2.8,0.76,0.89,9.42
Game 85,PC,2013,Strategy,Ubisoft,0.23,0.36,0.83,0.42,1.8399999999999999
Game 86,PC,2018,Simulation,Indie,3.81,2.8,0.09,0.61,7.31
Game 87,PC,2014,Action,Activision,1.86,2.05,0.56,0.63,5.1000000000000005
Game 88,Switch,2017,RPG,Square Enix,1.97,1.6,1.91,0.42,5.9
Game 89,Xbox One,2001,Sports,Ubisoft,3.77,0.11,1.91,0.15,5.94
Game 90,Xbox One,2021,Adventure,Activision,4.59,1.43,0.71,0.1,6.829999999999999
Game 91,PC,2016,Action,Indie,4.76,1.23,0.1,0.03,6.12
Game 92,Xbox One,2017,Simulation,Electronic Arts,2.89,0.49,0.37,0.87,4.62
Game 93,Xbox One,2005,Strategy,Square Enix,1.79,1.97,0.79,0.24,4.79
Game 94,PC,2018,Action,Nintendo,3.94,2.91,1.9,0.22,8.97
Game 95,Xbox One,2003,Puzzle,Ubisoft,1.26,1.69,0.29,0.74,3.9800000000000004
Game 96,Mobile,2000,Strategy,Activision,2.82,2.15,1.53,0.33,6.83
Game 97,PS4,2007,Simulation,Electronic Arts,1.8,0.21,0.23,0.51,2.75
Game 98,PS4,2006,RPG,Nintendo,3.29,1.26,1.96,0.17,6.68
Game 99,PC,2002,Sports,Activision,1.21,0.36,0.77,0.96,3.3
Game 100,Switch,2009,Simulation,Activision,0.97,1.84,1.55,0.85,5.21
Game 101,PC,2009,RPG,Nintendo,4.59,2.82,0.69,0.87,8.969999999999999
Game 102,Switch,2018,Adventure,Electronic Arts,0.52,1.99,1.26,0.41,4.18
Game 103,PS4,2013,Action,Indie,2.53,0.24,0.39,0.76,3.92
Game 104,PC,2001,Puzzle,Electronic Arts,1.11,1.07,0.3,0.15,2.63
Game 105,Mobile,2000,Strategy,Square Enix,0.2,1.66,1.88,0.02,3.76
Game 106,Xbox One,2017,Strategy,Ubisoft,0.19,1.22,1.84,0.03,3.28
